ID,Tipo de pregunta,Tipo de respuesta,Nombre abreviado,Pregunta,-99,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
29,Numérico,Escala 1-2,Q16.15,"Realizo ejercicio o actividad fisica (Gym, correr, bicibleta, caminar, etc.)",,,Sí,No,,,,,,,,,,,,,,,,,,
30,Numérico,Escala 1-2,Q17.1,IMSS,No,,Sí,,,,,,,,,,,,,,,,,,,
31,Numérico,Escala 1-2,Q17.2,ISSSTE,No,,Sí,,,,,,,,,,,,,,,,,,,
32,Numérico,Escala 1-2,Q17.3,Instituto de Salud de Bienestar,No,,Sí,,,,,,,,,,,,,,,,,,,
33,Numérico,Escala 1-2,Q17.4,Médicos de farmacias/genéricos,No,,Sí,,,,,,,,,,,,,,,,,,,
34,Numérico,Escala 1-2,Q17.5,Servicio médico privado/particulares,No,,Sí,,,,,,,,,,,,,,,,,,,
35,Numérico,Escala 1-2,Q17.6,No tiene servicio médico,No,,Sí, ,,,,,,,,,,,,,,,,,,
36,Numérico,Escala 1-2,Q17.7,Otro (especifique cuál):,No,,Sí,,,,,,,,,,,,,,,,,,,
37,Cadena,Texto,Q17.7.1,Other,,,,,,,,,,,,,,,,,,,,,,
38,Numérico,Escala 1-2,Q17.8,MEDICHIHUAHUA,No,,Sí,,,,,,,,,,,,,,,,,,,
39,Numérico,Escala 1-8,Q18,"Aunque ya menciono cual servicio medico tiene, Cual es el que USA? (Al que MAS acude/usa cuando se enferma)",,,IMSS,ISSSTE,Instituto de Salud de Bienestar,Médicos de farmacias/genéricos,Servicio médico privado/particulares,No usa ningún tipo de servicio médico,Otro (especifique cuál):,Medichihuahua,,,,,,,,,,,,
40,Cadena,Texto,Q18.1.1,Other,,,,,,,,,,,,,,,,,,,,,,
41,Cadena,Escala 1-10,Q19,"En una escala del 1 al 10, Que tan satisfecho/a esta en GENERAL con los servicios de salud que recibe del servicio medico que mas USA?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
42,Cadena,Escala 1-10,Q20,"En escala del 1 al 10, Que tan satisfecho esta con las INSTALACIONES del servicio medico que usa?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
43,Cadena,Escala 1-10,Q21,"En escala del 1 al 10, Que tan satisfecho está con el TIEMPO QUE TARDA EN SER ATENDIDO del servicio medico que usa?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
44,Cadena,Escala 1-10,Q22,"En escala del 1 al 10, Que tan satisfecho está con la DISPONIBILIDAD DE MEDICINAS del servicio medico que usa?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
45,Cadena,Escala 1-10,Q23,"En escala del 1 al 10, Que tan satisfecho está con la ATENCIÓN RECIBIDA del servicio médico que usa?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
46,Cadena,Escala 1-10,Q24,"En escala del 1 al 10, Que tan satisfecho está con la CERCANIA CON LOS CENTROS DE SALUD del servicio médico que usa?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
47,Cadena,Escala 1-10,Q25,"En una escala del 1 al 10, Que tan satisfecho esta con LA CASA EN LA QUE VIVE?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,, ,,,,,,,
48,Cadena,Escala 1-10,Q26,"En una escala del 1 al 10, Que tan satisfecho esta con LA CALIDAD DE LOS MATERIALES DE LA VIVIENDA?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
49,Cadena,Escala 1-10,Q27,"En una escala del 1 al 10, Qué tan satisfecho está con EL TAMAÑO Y ESPACIOS DE LA VIVIENDA?",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
50,Cadena,Escala 1-10,Q28,"En una escala del 1 al 10, que tan satisfecho está con LA ACCESIBILIDAD DE LA UBICACIÓN DE SU VIVIENDA? (Cercanía con centros comerciales, trabajo, escuelas, avenidas principales, etc.)",,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
51,Cadena,Escala 1-10,Q29,"En una escala del 1 al 10, Que tan satisfecho esta con el SERVICIO DEL AGUA?",,,1,2,3,4,5,6,7,8,9,10,No tiene,,,,,,,,,
52,Cadena,Escala 1-10,Q30,"En una escala del 1 al 10, que tan satisfecho está con el SERVICIO DE DRENAJE Y ALCANTARILLADO?",,,1,2,3,4,5,6,7,8,9,10,No tiene,,,,,,,,,
53,Numérico,Escala 0-7,Q31,Cuantos dias a la semana tiene suministro de agua?,,0,1,2,3,4,5,6,7,,,,,,,,,,,,,
54,Numérico,Escala 0-3,Q32,"Durante este año Interpuso algun reporte relacionado al servicio de agua potable, drenaje o alcantarillado ante la autoridad correspondiente?",,NA,SI,NO,no sabe,,,,,,,,,,,,,,,,,
55,Numérico,Escala 0-2,Q33,El problema fue atendido por la dependencia?,,NA,SI,NO,,,,,,,,,,,,,,,,,,
56,Cadena,Escala 1-10,Q34,"En una escala del 1 al 10, Que tan satisfecho esta con la solución del problema del agua, drenaje o alcantarillado?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
57,Cadena,Escala 1-10,Q35,"En una escala del 1 al 10, Que tan satisfecho esta con el SERVICIO DE Comision Federal de Electricidad (CFE)?",,,1,2,3,4,5,6,7,8,9,10,No tiene,,,,,,,,,
58,Numérico,Escala 0-5,Q36,En el ultimo mes qué tan frecuentemente se fue la luz en su casa?,,NA,Casi todos los dias,Al menos una vez a la semana,Al menos una vez al mes,Solo hubo un apagon,No hubo apagones,,,,,,,,,,,,,,,
59,Numérico,Escala 0-3,Q37,Durante este año Interpuso algun reporte relacionado al servicio energía eléctrica ante la autoridad correspondiente?,,NA,SI,NO,no sabe,,,,,,,,,,,,,,,,,
60,Numérico,Escala 0-2,Q38,El problema fue atendido por la dependencia?,,NA,SI,NO,,, ,,,,,,,,,,,,,,,
61,Cadena,Escala 1-10,Q39,"En una escala del 1 al 10, Que tan satisfecho esta con la solución del problema del energia electrica?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
62,Cadena,Escala 1-10,Q40,"En una escala del 1 al 10, Que tan satisfecho esta con el SERVICIO DE RECOLECCION DE BASURA?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
63,Numérico,Escala 1-5,Q41,Cuantos días a la semana tiene servicio de recolección de basura? (opciones de 0 a 3),,,1 DIA,2 DIAS,3 DIAS,Es irregular,No sabe,,,,,,,,,,,,,,,
64,Numérico,Escala 0-3,Q42,Durante este año Interpuso algun reporte relacionado al servicio recoleccion de basura ante la autoridad correspondiente?,,,SI,NO,no sabe,, ,,,,,,,,,,,,,,,
65,Numérico,Escala 0-2,Q43,El problema fue atendido por la dependencia?,,,SI,NO,,,,,,,,,,,,,,,,,,
66,Cadena,Escala 1-10,Q44,"En una escala del 1 al 10, que tan satisfecho esta con la solución del problema de recoleccion de basura?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
67,Cadena,Escala 1-10,Q45,"En una escala del 1 al 10, .Quw tan satisfecho se siente con la calidad del servicio de alumbrado público en la CIUDAD?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
68,Cadena,Escala 1-10,Q46,"En una escala del 1 al 10, que tan satisfecho está con el SERVICIO DE ALUMBRADO PUBLICO DE SU COLONIA?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
69,Cadena,Escala 1-10,Q47,"En una escala del 1 al 10, Que tan satisfecho se siente con la iluminacion adecuada de vialidades y áreas públicas en la ciudad?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
70,Numérico,Escala 0-3,Q48,Durante este año Interpuso algún reporte relacionado al servicio de alumbrado publico ante la autoridad correspondiente?,,,SI,NO,no sabe,,,,,,,,,,,,,,,,,
71,Numérico,Escala 0-2,Q49,El problema fue atendido por la dependencia?,,,SI,NO,,,,,,,,,,,,,,,,,,
72,Cadena,Escala 1-10,Q50,"En una escala del 1 al 10, Que tan satisfecho esta con la solución del problema de alumbrado publico?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
73,Cadena,Escala 1-10,Q51,"En una escala del 1 al 10, Que tan satisfecho se siente con la calidad de las calles y la pavimentación?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
74,Numérico,Escala 0-3,Q52,"Durante este año Interpuso algún reporte relacionado a baches, calles o pavimentacion ante la autoridad correspondiente?",,,SI,NO,no sabe,,,,,,,,,,,,,,,,,
75,Numérico,Escala 0-2,Q53,El problema fue atendido por la dependencia?,,,SI,NO,,,,,,,,,,,,,,,,,,
76,Cadena,Escala 1-10,Q54,"En una escala del 1 al 10, Que tan satisfecho esta con la solución del problema de calles y pavimentacion?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
77,Cadena,Escala 1-10,Q55,"En una escala del 1 al 10, Que tan satisfecho esta con LA SEMAFORIZACION y senales viales?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
78,Cadena,Escala 1-10,Q56,"En una escala del 1 al 10, que tan satisfecho está con LA DISPONIBILIDAD DE ÁREAS VERDES Y ESPACIOS PÚBLICOS CERCA DE SU CASA?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
79,Cadena,Escala 1-10,Q57.1,Equipamiento, ,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
80,Cadena,Escala 1-10,Q57.2,Iluminacion,,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
81,Cadena,Escala 1-10,Q57.3,Cuidado (limpieza y mantenimiento),,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
82,Cadena,Escala 1-10,Q57.4,Seguridad,,,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
83,Cadena,Escala 1-10,Q58,"En una escala del 1 al 10, en que estado considera que se encuentran las UNIDADES DEPORTIVAS?",,No tiene,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
84,Cadena,Escala 1-10,Q59,"En una escala del 1 al 10, en qué estado considera que se encuentran las BIBLIOTECAS?",,No tiene,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
85,Cadena,Escala 1-10,Q60,"En una escala del 1 al 10, en que estado considera que se encuentran las CENTROS COMUNITARIOS?",,No tiene,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
86,Cadena,Escala 1-10,Q61,"En una escala del 1 al 10, en qué estado considera que se encuentran las BANQUETAS?",,No tiene,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
87,Cadena,Escala 1-10,Q62,"En una escala del 1 al 10, en que estado considera que se encuentran los ESPACIOS PARA PERSONAS CON DISCAPACIDAD?",,No tiene,1,2,3,4,5,6,7,8,9,10,NS/NC,,,,,,,,,
88,Cadena,Escala 1-5,Q63,"En el último año (2024), con que frecuencia penso en irse de la ciudad?",,,Muchas veces,Algunas veces,Pocas veces,Nunca,NS/NC,,,,,,,,,,,,,,,
89,Cadena,Escala 1-5,Q64.1,La ciudad en la que vive,,,Nada,Poco,Algo,Bastante,Mucho,,,,,,,,,,,,,,,
90,Cadena,Escala 1-5,Q64.2,La colona o fraccionamiento en el que vive,,,Nada,Poco,Algo,Bastante,Mucho,,, ,,,,,,,,,,,,
91,Cadena,Escala 1-5,Q64.3,Los vecinos que tiene,,,Nada,Poco,Algo,Bastante,Mucho,,,,,,,,,,,,,,,
92,Cadena,Texto,Q65,(HOMOLOGACION) Mencione un LUGAR / EDIFICIO / MONUMENTO que considere representativo de Juarez,,,,,,,,,,,,,,,,,,,,,,
93,Numérico,Numérico,Q66,"Cuantos vehiculos de motor hay disponibles en su hogar? (Si no tiene ninguno, poner 0)",,,,,,,,,,,,,,,,,,,,,,
94,Numérico,Escala 1-2,Q67,"En su hogar hay algún tipo de bicicletas? (ya sean de niño, adolescente o adulto)",,,Sí,No,,,,,,,,,,,,,,,,,,
95,Numérico,Numérico,Q68,Cuantas bicicletas para NIÑOS hay disponibles en su hogar? (poner 0 si no se cuenta con ninguna de este tipo),,,,,,,,,,,,,,,,,,,,,,
96,Numérico,Numérico,Q69,Cuantas bicicletas para ADOLESCENTES hay disponibles en su hogar? (poner 0 si no se cuenta con ninguna de este tipo),,,,,,,,,,,,,,,,,,,,,,
97,Numérico,Numérico,Q70,Cuantas bicicletas para ADULTOS hay disponibles en su hogar? (poner 0 si no se cuenta con ninguna de este tipo),,,,,,,,,,,,,,,,,,,,,,
98,Numérico,Escala 1-2,Q71,Usted trabaja o realiza alguna actividad que le genere ingresos?,,,Sí,No,,,,,,,,,,,,,,,,,,
99,Numérico,Escala 1-2,Q72.1,Caminando,No,,Sí,,,,,,,,,,,,,,,,,,,
100,Numérico,Escala 1-2,Q72.2,Bicicleta,No,,Sí,,,,,,,,,,,,,,,,,,,
101,Numérico,Escala 1-2,Q72.3,Autobús escolar,No,,Sí,,,,,,,,,,,,,,,,,,,
102,Numérico,Escala 1-2,Q72.4,Autobús especial (transporte de personal),No,,Sí,,,,,,,,,,,,,,,,,,,
103,Numérico,Escala 1-2,Q72.5,Taxi,No,,Sí,,,,,,,,,,,,,,,,,,,
104,Numérico,Escala 1-2,Q72.6,Uber/Didi/InDriver o cualquier otro servicio por aplicación,No,,Sí,,,,,,,,,,,,,,,,,,,
105,Numérico,Escala 1-2,Q72.7,Motocicleta,No,,Sí,,,,,,,,,,,,,,,,,,,
106,Numérico,Escala 1-2,Q72.8,Vehículo propio,No,,Sí,,,,,,,,,,,,,,,,,,,
107,Numérico,Escala 1-2,Q72.9,Camion/Rutera/ Autobus,No,,Sí,,,,,,,,,,,,,,,,,,,
108,Numérico,Escala 1-2,Q72.10,"Juarez Bus (antes ViveBus, BravoBus, Ecobus)",No,,Sí,,,,,,,,,,,,,,,,,,,
109,Numérico,Escala 1-2,Q72.11,Otro medio (cuál):,No,,Sí,,,,,,,,,,,,,,,,,,,
110,Cadena,Texto,Q72.11.1,(HOMOLOGACION) Other,,,,,,,,,,,,,,,,,,,,,,
111,Numérico,Escala 1-2,Q73.1,Caminando,No,,Sí,,,,,,,,,,,,,,,,,,,
112,Numérico,Escala 1-2,Q73.2,Bicicleta,No,,Sí,,,,,,,,,,,,,,,,,,,
113,Numérico,Escala 1-2,Q73.3,Autobús escolar,No,,Sí,,,,,,,,,,,,,,,,,,,
114,Numérico,Escala 1-2,Q73.4,Autobús especial (transporte de personal),No,,Sí,,,,,,,,,,,,,,,,,,,
115,Numérico,Escala 1-2,Q73.5,Taxi,No,,Sí,,,,,,,,,,,,,,,,,,,
116,Numérico,Escala 1-2,Q73.6,Uber/Didi/InDriver o cualquier otro servicio por aplicación,No,,Sí,,,,,,,,,,,,,,,,,,,
117,Numérico,Escala 1-2,Q73.7,Motocicleta,No,,Sí,,,,,,,,,,,,,,,,,,,
118,Numérico,Escala 1-2,Q73.8,Vehículo propio,No,,Sí,,,,,,,,,,,,,,,,,,,
119,Numérico,Escala 1-2,Q73.9,Camión/Rutera/Autobus,No,,Sí,,,,,,,,,,,,,,,,,,,
120,Numérico,Escala 1-2,Q73.10,"Juarez Bus (antes ViveBus, BravoBus, Ecobus)",No,,Sí,,,,,,,,,,,,,,,,,,,
121,Numérico,Escala 1-2,Q73.11,Otro medio (cuál):,No,,Sí,,,,,,,,,,,,,,,,,,,
122,Cadena,Texto,Q73.11.1,(HOMOLOGACION) Other,,,,,,,,,,,,,,,,,,,,,,
123,Numérico,Escala 1-2,Q74,"Usted utiliza el camión o rutera tradicional? (NO eco bus, bravo bus, vive bus, juarez bus)",,,Sí,No,,,,,,,,,,,,,,,,,,
124,Cadena,Escala 1-10,Q75,"En una escala del 1 al 10, que tan satisfecho está con la calidad del servicio del camión/rutera?",,,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
125,Numérico,Escala 1-2,Q76.1,Tiempo de espera de los camiones (tardan en pasar o no pasan),No,,Sí,,,,,,,,,,,,,,,,,,,
126,Numérico,Escala 1-2,Q76.2,"Estado de la unidad (limpieza, asientos, ventanas)",No,,Sí,,,,,,,,,,,,,,,,,,,
127,Numérico,Escala 1-2,Q76.3,Estado de la parada de camión,No,,Sí,,,,,,,,,,,,,,,,,,,
128,Numérico,Escala 1-2,Q76.4,Trato de los choferes,No,,Sí,,,,,,,,,,,,,,,,,,,
129,Numérico,Escala 1-2,Q76.5,"Conducción de la unidad por parte del chofer (van muy rápido, omiten señalamientos)",No,,Sí,,,,,,,,,,,,,,,,,,,
130,Numérico,Escala 1-2,Q76.6,"Tarifa (costos muy altos, no respetan descuentos)",No,,Sí,,,,,,,,,,,,,,,,,,,
131,Numérico,Escala 1-2,Q76.7,Otro (especifique):,No,,Sí,,,,,,,,,,,,,,,,,,,
132,Cadena,Texto,Q76.7.1,(HOMOLOGACION) Other,,,,,,,,,,,,,,,,,,,,,,
133,Numérico,Escala 1-2,Q77,Usted utiliza el transporte semimasivo  (BravoBus/EcoBus/ViveBus/Juarez bus)?,,,Sí,No,,,,,,,,,,,,,,,,,,
134,Cadena,Escala 1-10,Q78,"En una escala del 1 al 10, que tan satisfecho está con la calidad del servicio del BravoBus/EcoBus/ViveBus/Juarez Bus)?",,,,,,,,,,,,,,,,,,,,,,
135,Numérico,Escala 1-2,Q79.1,Tiempo de espera de los camiones (tardan en pasar o no pasan),No,,Sí,,,,,,,,,,,,,,,,,,,
136,Numérico,Escala 1-2,Q79.2,"Estado de la unidad (limpieza, asientos, ventanas)",No,,Sí,,,,,,,,,,,,,,,,,,,
137,Numérico,Escala 1-2,Q79.3,Estado de la parada de camión,No,,Sí,,,,,,,,,,,,,,,,,,,
138,Numérico,Escala 1-2,Q79.4,Trato de los choferes,No,,Sí,,,,,,,,,,,,,,,,,,,
139,Numérico,Escala 1-2,Q79.5,"Conducción de la unidad por parte del chofer (van muy rápido, omiten señalamientos)",No,,Sí,,,,,,,,,,,,,,,,,,,
140,Numérico,Escala 1-2,Q79.6,"Tarifa (costos muy altos, no respetan descuentos)",No,,Sí,,,,,,,,,,,,,,,,,,,
141,Numérico,Escala 1-2,Q79.7,Otro (especifique):,No,,Sí,,,,,,,,,,,,,,,,,,,
142,Cadena,Texto,Q79.7.1,(HOMOLOGACION) Other,,,,,,,,,,,,,,,,,,,,,,
143,Numérico,Escala 1-5,Q80,Que tanto cree que nosotros los ciudadanos estemos orgullosos de ser o vivir en Ciudad Juarez?,,,Nada,Poco,Algo,Mucho,Ns/Nc,,,,,,,,,,,,,,,
144,Numérico,Escala 1-19,Q81,"Para usted, cuales son los 2 problemas mas importantes de Juarez? PROBLEMA #1",,,Servicios básicos,Drogadicción,Transporte público,Falta de hospitales/clínicas de salud,Inseguridad/Violencia,Pobreza,Corrupción,Falta de valores,Desempleo,Economia/Crisis,Impunidad,Participación ciudadana en la resolución de problemas y/o exigencias de justicia,Alumbrado público,Covid 19,Calles y pavimentación,Drenaje pluvial,Infraestructura,"Problemas medio ambientales(agua, aire, basura)",Otro (especificar cuál),
145,Cadena,Texto,Q81.1.1,(HOMOLOGACION) Other,,,,,,,,,,,,,,,,,,,,,,
146,Numérico,Escala 1-19,Q82,"Para usted, cuales son los 2 problemas mas importantes de Juarez? PROBLEMA #2",,,Servicios básicos,Drogadicción,Transporte público,Falta de hospitales/clínicas de salud,Inseguridad/Violencia,Pobreza,Corrupción,Falta de valores,Desempleo,Economia/Crisis,Impunidad,Participación ciudadana en la resolución de problemas y/o exigencias de justicia,Alumbrado público,Covid 19,Calles y pavimentación,Drenaje pluvial,Infraestructura,"Problemas medio ambientales(agua, aire, basura)",Otro (especificar cuál),
147,Cadena,Texto,Q82.1.1,(HOMOLOGACION) Other,,,,,,,,,,,,,,,,,,,,,,
148,Numérico,Escala 1-5,Q83,Que tan responsable se siente de ser parte del primer problema que menciono?,,,Nada,Poco,Algo,Mucho,Ns/Nc,,,,,,,,,,,,,,,
149,Numérico,Escala 1-2,Q84,"En el ultimo año (2024), siente que sus garantías o derechos han sido violentados por alguna autoridad o dependencia gubernamental?",,,Sí,No,,,,,,,,,,,,,,,,,,
150,Cadena,Texto,Q85,(HOMOLOGACION) Qué autoridad o dependencia gubernamental fue?,,,,,,,,,,,,,,,,,,,,,,
151,Cadena,Texto,Q86,"(HOMOLOGACION) En pocas palabras, en que consistio la violacion a sus derechos?",,,,,,,,,,,,,,,,,,,,,,
152,Numérico,Escala 1-6,Q87,"Por distintos motivos, no todas las personas que habitan en Juarez pueden acceder en condiciones de igualdad a los bienes y servicios, ni tienen las mismas oportunidades en la vida. Como describiría la desigualdad que se vive hoy en día?",,,Muy alta,Alta,Media,Baja,Muy baja,No sabe/No contestó,,,,,,,,,,,,,,
153,Numérico,Escala 1-11,Q88,Que institución contribuye mas a reducir la desigualdad en Juarez? (SELECCIONE LA QUE MÁS LO HACE),,,Gobierno Federal,Gobierno Municipal,Gobierno Estatal,Organizaciones de la sociedad civil,Empresas,Iglesias,Universidades,"Escuelas (primaria, secundaria, preparatoria)",La misma ciudadanía,Ninguna,No sabe/ No contestó,,,,,,,,,
154,Cadena,Escala 1-10,Q89,"En una escala del 1 al 10, que tan satisfecho está con LA CALIDAD DEL AIRE?",,,,,,,,,,,,,,,,,,,,,,
155,Cadena,Escala 1-10,Q90,"En una escala del 1 al 10, qué tan satisfecho está con LA CANTIDAD DE ÁRBOLES EN LA CIUDAD?",,,,,,,,,,,,,,,,,,,,,,
156,Cadena,Escala 1-10,Q91,"En una escala del 1 al 10, que tan satisfecho esta con LA LIMPIEZA EN LAS CALLES (basura en las calles)?",,,,,,,,,,,,,,,,,,,,,,
157,Cadena,Escala 1-10,Q92,"En una escala del 1 al 10, que tan satisfecho esta con LA CALIDAD DEL AGUA? (CONSIDERAR SI ESTÁ SUCIA, CONTAMINADA O TIENE MAL SABOR)",,,,,,,,,,,,,,,,,,,,,,
158,Numérico,Escala 1-2,Q93,Acostumbran separar la basura en organica e inorganica antes de entregarla al camion o dejarla en el contenedor?,,,Sí,No,,,,,,,,,,,,,,,,,,
159,Numérico,Escala 1-2,Q94,"Además, Acostumbran a separar desperdicios para alimentar animales?",,,Sí,No,,,,,,,,,,,,,,,,,,
160,Numérico,Escala 1-2,Q95,"Además, acostumbran a separar desperdicios para echarlos a las plantas?",,,Sí,No,,,,,,,,,,,,,,,,,,
161,Numérico,Escala 1-2,Q96,"Además, acostumbran a separar cartón, latas o plástico para vender o regalar?",,,Sí,No,,,,,,,,,,,,,,,,,,
162,Numérico,Escala 1-7,Q97,"De las siguientes problemáticas medioambientales, cual cree que sea el mayor problema de la colonia? (Elija solo una)",,,Neumaticos/ llantas tiradas,Calles sucias/ Basura en las calles,Parque sucios/descuidados,Falta de recoleccion de residuos,Basureros Clandestinos/ Casas/terrenos,Terrenos baldios,Otro,,,,,,,,,,,,,
163,Cadena,Texto,Q97.1.1,(HOMOLOGACION) Other,,,,,,,,,,,,,,,,,,,,,,
